Date Time,Distance,Probe,AWC,Date Time,Distance,Probe,Hummock,Date Time,Distance,Probe,Undisturbed
8/9/2017,0,212,7.0%,,10,174,5%,,0,1001,59%
8/9/2017,20,282,10.2%,,20,137,3%,,20,1098,87%
8/9/2017,40,242,8.5%,,30,230,8%,,40,958,52%
8/9/2017,60,316,11.6%,,40,226,8%,,60,932,49%
8/9/2017,80,342,12.7%,,50,339,12%,,80,897,45%
8/9/2017,100,328,12.1%,,60,330,12%,,100,950,51%
8/9/2017,120,290,10.6%,,70,407,15%,,120,899,45%
8/9/2017,140,282,10.2%,,80,481,18%,,140,931,49%
8/9/2017,160,292,10.7%,,90,554,22%,,160,909,46%
8/9/2017,180,373,13.9%,,100,666,28%,,180,932,49%
8/9/2017,200,476,18.2%,,110,637,27%,,200,999,59%
8/9/2017,220,406,15.2%,,120,566,23%,,220,929,49%
8/9/2017,240,391,14.6%,,130,695,30%,,240,894,45%
8/9/2017,260,489,18.8%,,140,734,33%,,260,876,43%
8/9/2017,280,450,17.0%,,150,575,23%,,280,902,46%
8/9/2017,300,473,18.0%,,160,410,15%,,300,872,43%
8/9/2017,320,378,14.1%,,170,485,19%,,320,949,51%
8/9/2017,340,394,14.7%,,180,440,17%,,340,948,51%
8/9/2017,360,419,15.7%,,190,503,19%,,360,867,42%
8/9/2017,380,621,25.8%,,200,605,25%,,380,967,54%
8/9/2017,400,500,19.3%,,210,638,27%,,400,980,56%
8/9/2017,420,399,14.9%,,220,749,34%,,420,898,45%
8/9/2017,440,397,14.8%,,230,762,35%,,440,972,54%
8/9/2017,460,742,33.2%,,240,742,33%,,460,968,54%
8/9/2017,480,678,29.2%,,250,622,26%,,480,952,52%
8/9/2017,500,700,30.5%,,260,631,26%,,500,923,48%
8/9/2017,520,770,35.1%,,270,493,19%,,520,874,43%
8/9/2017,540,665,28.4%,,280,482,18%,,540,896,45%
8/9/2017,560,596,24.3%,,290,492,19%,,560,802,37%
8/9/2017,580,770,35.1%,,300,447,17%,,580,883,44%
8/9/2017,600,627,26.1%,,310,387,14%,,600,850,41%
8/9/2017,620,785,36.1%,,320,430,16%,,620,925,48%
8/9/2017,640,841,40.2%,,330,496,19%,,640,929,49%
8/9/2017,660,829,39.3%,,340,559,22%,,660,1006,60%
8/9/2017,680,741,33.2%,,350,738,33%,,680,920,48%
8/9/2017,700,899,45.3%,,360,822,39%,,700,798,37%
8/9/2017,720,936,49.4%,,370,833,40%,,720,899,45%
8/9/2017,740,948,50.9%,,380,779,36%,,740,875,43%
8/9/2017,760,954,51.7%,,390,773,35%,,760,1016,62%
8/9/2017,780,867,42.3%,,400,807,38%,,780,985,57%
8/9/2017,800,865,42.2%,,420,686,30%,,800,954,52%
8/9/2017,820,921,47.6%,,440,749,34%,,820,972,54%
8/9/2017,840,889,44.3%,,460,832,40%,,840,966,54%
8/9/2017,860,976,55.0%,,480,836,40%,,860,972,54%
8/9/2017,880,942,50.2%,,500,837,40%,,880,964,53%
8/9/2017,900,900,45.4%,,520,838,40%,,900,975,55%
8/9/2017,920,966,53.5%,,540,819,39%,,920,969,54%
8/9/2017,940,961,52.7%,,560,877,43%,,940,963,53%
8/9/2017,960,1015,62.2%,,580,904,46%,,960,986,57%
8/9/2017,980,959,52.4%,,600,883,44%,,980,946,51%
8/9/2017,1000,845,40.5%,,620,982,56%,,1000,982,56%
8/9/2017,1020,988,57.0%,,640,0,-7%,,1020,960,53%
8/9/2017,1040,907,46.1%,,660,945,51%,,1040,998,59%
8/9/2017,1060,933,49.0%,,680,917,47%,,1060,989,57%
8/9/2017,1080,850,40.9%,,700,890,44%,,1080,940,50%
8/9/2017,1100,810,37.9%,,720,941,50%,,1100,1010,61%
8/9/2017,1120,795,36.8%,,740,946,51%,,1120,949,51%
8/9/2017,1140,833,39.6%,,760,921,48%,,1140,975,55%
8/9/2017,1160,889,44.3%,,780,948,51%,,1160,1043,69%
